created_at,TextPivot,Count of Number of Records
3/3/2020,week,196
3/3/2020,toilet,130
3/3/2020,stay,218
3/3/2020,safe,223
3/3/2020,read,182
3/3/2020,quarantine,157
3/3/2020,public,431
3/3/2020,protect,220
3/3/2020,panic,269
3/3/2020,pandemic,242
3/3/2020,news,397
3/3/2020,media,244
3/3/2020,home,382
3/3/2020,care,341
4/3/2020,week,625
4/3/2020,toilet,731
4/3/2020,stay,727
4/3/2020,safe,767
4/3/2020,read,567
4/3/2020,quarantine,514
4/3/2020,public,1300
4/3/2020,protect,749
4/3/2020,panic,878
4/3/2020,pandemic,598
4/3/2020,news,1072
4/3/2020,media,698
4/3/2020,home,1156
4/3/2020,care,767
5/3/2020,week,754
5/3/2020,toilet,579
5/3/2020,stay,902
5/3/2020,safe,869
5/3/2020,read,677
5/3/2020,quarantine,635
5/3/2020,public,1538
5/3/2020,protect,944
5/3/2020,panic,1034
5/3/2020,pandemic,710
5/3/2020,news,1244
5/3/2020,media,792
5/3/2020,home,1554
5/3/2020,care,974
6/3/2020,week,835
6/3/2020,toilet,577
6/3/2020,stay,705
6/3/2020,safe,752
6/3/2020,read,599
6/3/2020,quarantine,542
6/3/2020,public,1298
6/3/2020,protect,797
6/3/2020,panic,885
6/3/2020,pandemic,650
6/3/2020,news,1142
6/3/2020,media,662
6/3/2020,home,1223
6/3/2020,care,924
7/3/2020,week,720
7/3/2020,toilet,1587
7/3/2020,stay,769
7/3/2020,safe,673
7/3/2020,read,1056
7/3/2020,quarantine,738
7/3/2020,public,1260
7/3/2020,protect,626
7/3/2020,panic,1278
7/3/2020,pandemic,622
7/3/2020,news,866
7/3/2020,media,668
7/3/2020,home,1162
7/3/2020,care,981
8/3/2020,week,736
8/3/2020,toilet,1343
8/3/2020,stay,630
8/3/2020,safe,541
8/3/2020,read,1061
8/3/2020,quarantine,1015
8/3/2020,public,1240
8/3/2020,protect,547
8/3/2020,panic,1024
8/3/2020,pandemic,603
8/3/2020,news,898
8/3/2020,media,721
8/3/2020,home,1138
8/3/2020,care,1132
9/3/2020,week,1403
9/3/2020,toilet,1436
9/3/2020,stay,1454
9/3/2020,safe,1418
9/3/2020,read,1358
9/3/2020,quarantine,1609
9/3/2020,public,1997
9/3/2020,protect,1233
9/3/2020,panic,1722
9/3/2020,pandemic,1610
9/3/2020,news,1721
9/3/2020,media,1415
9/3/2020,home,2328
9/3/2020,care,1590
10/3/2020,week,1323
10/3/2020,toilet,1373
10/3/2020,stay,1538
10/3/2020,safe,1296
10/3/2020,read,1677
10/3/2020,quarantine,1240
10/3/2020,public,2467
10/3/2020,protect,1318
10/3/2020,panic,1548
10/3/2020,pandemic,1379
10/3/2020,news,1896
10/3/2020,media,1453
10/3/2020,home,2736
10/3/2020,care,1797
3/3/2020,weeks,125
3/3/2020,toilet,61
3/3/2020,stay,112
3/3/2020,safe,99
3/3/2020,read,104
3/3/2020,quarantine,74
3/3/2020,public,218
3/3/2020,protect,106
3/3/2020,panic,140
3/3/2020,pandemic,124
3/3/2020,news,202
3/3/2020,media,126
3/3/2020,home,243
3/3/2020,care,196
4/3/2020,weeks,464
4/3/2020,toilet,541
4/3/2020,stay,558
4/3/2020,safe,595
4/3/2020,read,400
4/3/2020,quarantine,412
4/3/2020,public,945
4/3/2020,protect,565
4/3/2020,panic,710
4/3/2020,pandemic,471
4/3/2020,news,764
4/3/2020,media,501
4/3/2020,home,913
4/3/2020,care,662
5/3/2020,weeks,466
5/3/2020,toilet,370
5/3/2020,stay,632
5/3/2020,safe,620
5/3/2020,read,487
5/3/2020,quarantine,410
5/3/2020,public,1050
5/3/2020,protect,700
5/3/2020,panic,711
5/3/2020,pandemic,430
5/3/2020,news,816
5/3/2020,media,498
5/3/2020,home,1135
5/3/2020,care,626
6/3/2020,weeks,713
6/3/2020,toilet,546
6/3/2020,stay,789
6/3/2020,safe,803
6/3/2020,read,624
6/3/2020,quarantine,622
6/3/2020,public,1315
6/3/2020,protect,909
6/3/2020,panic,997
6/3/2020,pandemic,667
6/3/2020,news,1172
6/3/2020,media,749
6/3/2020,home,1398
6/3/2020,care,1046
7/3/2020,weeks,596
7/3/2020,toilet,1470
7/3/2020,stay,715
7/3/2020,safe,618
7/3/2020,read,1093
7/3/2020,quarantine,723
7/3/2020,public,1208
7/3/2020,protect,638
7/3/2020,panic,1136
7/3/2020,pandemic,595
7/3/2020,news,818
7/3/2020,media,640
7/3/2020,home,1076
7/3/2020,care,912
8/3/2020,weeks,792
8/3/2020,toilet,1409
8/3/2020,stay,697
8/3/2020,safe,618
8/3/2020,read,1097
8/3/2020,quarantine,1013
8/3/2020,public,1229
8/3/2020,protect,636
8/3/2020,panic,1109
8/3/2020,pandemic,650
8/3/2020,news,921
8/3/2020,media,757
8/3/2020,home,1213
8/3/2020,care,1053
9/3/2020,weeks,924
9/3/2020,toilet,1047
9/3/2020,stay,1060
9/3/2020,safe,1010
9/3/2020,read,1000
9/3/2020,quarantine,1056
9/3/2020,public,1619
9/3/2020,protect,904
9/3/2020,panic,1369
9/3/2020,pandemic,1120
9/3/2020,news,1239
9/3/2020,media,974
9/3/2020,home,1587
9/3/2020,care,1168
10/3/2020,weeks,1098
10/3/2020,toilet,1173
10/3/2020,stay,1230
10/3/2020,safe,1117
10/3/2020,read,1388
10/3/2020,quarantine,892
10/3/2020,public,1833
10/3/2020,protect,1109
10/3/2020,panic,1210
10/3/2020,pandemic,1034
10/3/2020,news,1426
10/3/2020,media,1107
10/3/2020,home,2097
10/3/2020,care,1412
11/3/2020,weeks,1257
11/3/2020,toilet,804
11/3/2020,support,873
11/3/2020,stay,1213
11/3/2020,social,866
11/3/2020,schools,1368
11/3/2020,school,1017
11/3/2020,safe,1179
11/3/2020,read,1070
11/3/2020,public,1976
11/3/2020,protect,1062
11/3/2020,pandemic,3227
11/3/2020,news,1414
11/3/2020,hope,854
11/3/2020,home,2318
11/3/2020,friends,451
11/3/2020,family,586
11/3/2020,care,1533
12/3/2020,weeks,1083
12/3/2020,toilet,647
12/3/2020,support,519
12/3/2020,stay,1096
12/3/2020,social,775
12/3/2020,schools,1161
12/3/2020,school,868
12/3/2020,safe,1092
12/3/2020,read,924
12/3/2020,public,1522
12/3/2020,protect,797
12/3/2020,pandemic,1823
12/3/2020,news,1103
12/3/2020,hope,779
12/3/2020,home,1869
12/3/2020,friends,321
12/3/2020,family,457
12/3/2020,care,1142
13/3/2020,weeks,1598
13/3/2020,toilet,1552
13/3/2020,support,1080
13/3/2020,stay,1549
13/3/2020,social,1125
13/3/2020,schools,1706
13/3/2020,school,1465
13/3/2020,safe,1835
13/3/2020,read,1047
13/3/2020,public,1970
13/3/2020,protect,1156
13/3/2020,pandemic,2516
13/3/2020,news,1639
13/3/2020,hope,1221
13/3/2020,home,2805
13/3/2020,friends,548
13/3/2020,family,701
13/3/2020,care,1565
14/3/2020,weeks,1461
14/3/2020,toilet,1906
14/3/2020,support,1236
14/3/2020,stay,1757
14/3/2020,social,1489
14/3/2020,schools,1158
14/3/2020,school,1079
14/3/2020,safe,2055
14/3/2020,read,1431
14/3/2020,public,1911
14/3/2020,protect,1198
14/3/2020,pandemic,2589
14/3/2020,news,1566
14/3/2020,hope,1338
14/3/2020,home,2919
14/3/2020,friends,698
14/3/2020,family,987
14/3/2020,care,1694
15/3/2020,weeks,1126
15/3/2020,toilet,935
15/3/2020,support,773
15/3/2020,stay,1396
15/3/2020,social,1610
15/3/2020,schools,980
15/3/2020,school,754
15/3/2020,safe,1132
15/3/2020,read,928
15/3/2020,public,1357
15/3/2020,protect,699
15/3/2020,pandemic,1635
15/3/2020,news,1128
15/3/2020,hope,795
15/3/2020,home,2451
15/3/2020,friends,1364
15/3/2020,family,1132
15/3/2020,care,1193
16/3/2020,weeks,2113
16/3/2020,toilet,951
16/3/2020,support,1813
16/3/2020,stay,2629
16/3/2020,social,2458
16/3/2020,schools,1288
16/3/2020,school,1313
16/3/2020,safe,2259
16/3/2020,read,1161
16/3/2020,public,2055
16/3/2020,protect,1490
16/3/2020,pandemic,2970
16/3/2020,news,1737
16/3/2020,hope,1283
16/3/2020,home,4969
16/3/2020,friends,3234
16/3/2020,family,2297
16/3/2020,care,1991
11/3/2020,weeks,1184
11/3/2020,toilet,871
11/3/2020,support,786
11/3/2020,stay,1188
11/3/2020,social,877
11/3/2020,schools,1465
11/3/2020,school,1011
11/3/2020,safe,1139
11/3/2020,read,1150
11/3/2020,public,1963
11/3/2020,protect,1113
11/3/2020,panic,1032
11/3/2020,pandemic,2268
11/3/2020,news,1344
11/3/2020,hope,880
11/3/2020,home,2365
11/3/2020,friends,464
11/3/2020,family,621
11/3/2020,care,1541
12/3/2020,weeks,1428
12/3/2020,toilet,913
12/3/2020,support,747
12/3/2020,stay,1439
12/3/2020,social,1044
12/3/2020,schools,1389
12/3/2020,school,1074
12/3/2020,safe,1480
12/3/2020,read,1086
12/3/2020,public,1840
12/3/2020,protect,1104
12/3/2020,panic,1006
12/3/2020,pandemic,2467
12/3/2020,news,1596
12/3/2020,hope,1014
12/3/2020,home,2467
12/3/2020,friends,479
12/3/2020,family,647
12/3/2020,care,1601
13/3/2020,weeks,1640
13/3/2020,toilet,1491
13/3/2020,support,1194
13/3/2020,stay,1699
13/3/2020,social,1157
13/3/2020,schools,1789
13/3/2020,school,1508
13/3/2020,safe,1924
13/3/2020,read,1115
13/3/2020,public,2140
13/3/2020,protect,1228
13/3/2020,panic,1242
13/3/2020,pandemic,2617
13/3/2020,news,1842
13/3/2020,hope,1243
13/3/2020,home,3142
13/3/2020,friends,572
13/3/2020,family,884
13/3/2020,care,1736
14/3/2020,weeks,930
14/3/2020,toilet,1108
14/3/2020,support,821
14/3/2020,stay,1021
14/3/2020,social,909
14/3/2020,schools,743
14/3/2020,school,667
14/3/2020,safe,1262
14/3/2020,read,931
14/3/2020,public,1208
14/3/2020,protect,789
14/3/2020,panic,743
14/3/2020,pandemic,1585
14/3/2020,news,926
14/3/2020,hope,842
14/3/2020,home,1840
14/3/2020,friends,435
14/3/2020,family,667
14/3/2020,care,1109
15/3/2020,weeks,1364
15/3/2020,toilet,1052
15/3/2020,support,899
15/3/2020,stay,1638
15/3/2020,social,2068
15/3/2020,schools,1118
15/3/2020,school,748
15/3/2020,safe,1527
15/3/2020,read,1066
15/3/2020,public,1694
15/3/2020,protect,870
15/3/2020,panic,1040
15/3/2020,pandemic,2029
15/3/2020,news,1220
15/3/2020,hope,1008
15/3/2020,home,2884
15/3/2020,friends,1239
15/3/2020,family,1152
15/3/2020,care,1376
16/3/2020,weeks,1644
16/3/2020,toilet,878
16/3/2020,support,1486
16/3/2020,stay,2296
16/3/2020,social,1998
16/3/2020,schools,1213
16/3/2020,school,1198
16/3/2020,safe,2032
16/3/2020,read,980
16/3/2020,public,1854
16/3/2020,protect,1272
16/3/2020,panic,1050
16/3/2020,pandemic,2571
16/3/2020,news,1552
16/3/2020,hope,1092
16/3/2020,home,4151
16/3/2020,friends,3883
16/3/2020,family,2587
16/3/2020,care,1737
11/3/2020,weeks,687
11/3/2020,toilet,545
11/3/2020,stay,801
11/3/2020,social,568
11/3/2020,schools,841
11/3/2020,school,624
11/3/2020,safe,720
11/3/2020,read,644
11/3/2020,public,1192
11/3/2020,protect,687
11/3/2020,panic,690
11/3/2020,pandemic,1543
11/3/2020,news,838
11/3/2020,hope,591
11/3/2020,home,1410
11/3/2020,friends,278
11/3/2020,family,356
11/3/2020,care,855
12/3/2020,weeks,1647
12/3/2020,toilet,916
12/3/2020,stay,1567
12/3/2020,social,1114
12/3/2020,schools,1708
12/3/2020,school,1097
12/3/2020,safe,1437
12/3/2020,read,1207
12/3/2020,public,2066
12/3/2020,protect,1071
12/3/2020,panic,1068
12/3/2020,pandemic,2588
12/3/2020,news,1487
12/3/2020,hope,1097
12/3/2020,home,2733
12/3/2020,friends,537
12/3/2020,family,703
12/3/2020,care,1620
13/3/2020,weeks,927
13/3/2020,toilet,813
13/3/2020,stay,942
13/3/2020,social,678
13/3/2020,schools,1015
13/3/2020,school,810
13/3/2020,safe,1103
13/3/2020,read,617
13/3/2020,public,1265
13/3/2020,protect,746
13/3/2020,panic,645
13/3/2020,pandemic,1568
13/3/2020,news,951
13/3/2020,hope,761
13/3/2020,home,1699
13/3/2020,friends,324
13/3/2020,family,439
13/3/2020,care,911
14/3/2020,weeks,712
14/3/2020,toilet,897
14/3/2020,stay,858
14/3/2020,social,709
14/3/2020,schools,584
14/3/2020,school,563
14/3/2020,safe,977
14/3/2020,read,779
14/3/2020,public,963
14/3/2020,protect,651
14/3/2020,panic,621
14/3/2020,pandemic,1328
14/3/2020,news,769
14/3/2020,hope,637
14/3/2020,home,1524
14/3/2020,friends,333
14/3/2020,family,506
14/3/2020,care,865
15/3/2020,weeks,1033
15/3/2020,toilet,870
15/3/2020,stay,1290
15/3/2020,social,1616
15/3/2020,schools,916
15/3/2020,school,657
15/3/2020,safe,1086
15/3/2020,read,887
15/3/2020,public,1290
15/3/2020,protect,714
15/3/2020,panic,863
15/3/2020,pandemic,1528
15/3/2020,news,960
15/3/2020,hope,800
15/3/2020,home,2240
15/3/2020,friends,976
15/3/2020,family,930
15/3/2020,care,1117
16/3/2020,weeks,878
16/3/2020,toilet,480
16/3/2020,stay,1153
16/3/2020,social,1104
16/3/2020,schools,644
16/3/2020,school,634
16/3/2020,safe,1084
16/3/2020,read,506
16/3/2020,public,1049
16/3/2020,protect,665
16/3/2020,panic,568
16/3/2020,pandemic,1349
16/3/2020,news,869
16/3/2020,hope,575
16/3/2020,home,2080
16/3/2020,friends,2312
16/3/2020,family,1487
16/3/2020,care,944
17/3/2020,weeks,905
17/3/2020,Support,957
17/3/2020,support,1271
17/3/2020,Stay,825
17/3/2020,stay,1562
17/3/2020,stand,882
17/3/2020,social,1352
17/3/2020,Share,790
17/3/2020,safe,1444
17/3/2020,public,1178
17/3/2020,pandemic,1961
17/3/2020,news,1189
17/3/2020,lockdown,490
17/3/2020,lives,650
17/3/2020,hope,880
17/3/2020,home,2953
17/3/2020,friends,1913
17/3/2020,family,1350
17/3/2020,distancing,918
17/3/2020,care,1223
18/3/2020,weeks,699
18/3/2020,Support,410
18/3/2020,support,1316
18/3/2020,Stay,755
18/3/2020,stay,1404
18/3/2020,stand,478
18/3/2020,social,1156
18/3/2020,Share,367
18/3/2020,safe,1222
18/3/2020,public,927
18/3/2020,pandemic,1882
18/3/2020,news,1117
18/3/2020,lockdown,457
18/3/2020,lives,634
18/3/2020,hope,747
18/3/2020,home,2647
18/3/2020,friends,1006
18/3/2020,family,953
18/3/2020,distancing,739
18/3/2020,care,1222
19/3/2020,weeks,805
19/3/2020,Support,422
19/3/2020,support,1500
19/3/2020,Stay,1007
19/3/2020,stay,1560
19/3/2020,stand,491
19/3/2020,social,1337
19/3/2020,Share,350
19/3/2020,safe,1330
19/3/2020,public,1135
19/3/2020,pandemic,2162
19/3/2020,news,1191
19/3/2020,lockdown,531
19/3/2020,lives,643
19/3/2020,hope,940
19/3/2020,home,2897
19/3/2020,friends,1055
19/3/2020,family,996
19/3/2020,distancing,874
19/3/2020,care,1318
20/3/2020,weeks,531
20/3/2020,Support,342
20/3/2020,support,1183
20/3/2020,Stay,746
20/3/2020,stay,1391
20/3/2020,stand,330
20/3/2020,social,1066
20/3/2020,Share,238
20/3/2020,safe,1062
20/3/2020,public,859
20/3/2020,pandemic,1563
20/3/2020,news,769
20/3/2020,lockdown,484
20/3/2020,lives,518
20/3/2020,hope,624
20/3/2020,home,2231
20/3/2020,friends,689
20/3/2020,family,768
20/3/2020,distancing,691
20/3/2020,care,934
21/3/2020,weeks,621
21/3/2020,Support,4000
21/3/2020,support,1158
21/3/2020,Stay,961
21/3/2020,stay,1469
21/3/2020,stand,1137
21/3/2020,social,1058
21/3/2020,Share,1049
21/3/2020,safe,1184
21/3/2020,public,784
21/3/2020,pandemic,1620
21/3/2020,news,828
21/3/2020,lockdown,584
21/3/2020,lives,658
21/3/2020,hope,703
21/3/2020,home,2263
21/3/2020,friends,2378
21/3/2020,family,1714
21/3/2020,distancing,714
21/3/2020,care,1015
22/3/2020,weeks,796
22/3/2020,Support,4376
22/3/2020,support,1131
22/3/2020,Stay,1164
22/3/2020,stay,1964
22/3/2020,stand,4100
22/3/2020,social,1395
22/3/2020,Share,3907
22/3/2020,safe,1395
22/3/2020,public,939
22/3/2020,pandemic,1733
22/3/2020,news,844
22/3/2020,lockdown,1003
22/3/2020,lives,1113
22/3/2020,hope,934
22/3/2020,home,2890
22/3/2020,friends,8141
22/3/2020,family,4661
22/3/2020,distancing,1018
22/3/2020,care,1503
23/3/2020,weeks,1155
23/3/2020,Support,2170
23/3/2020,support,2001
23/3/2020,Stay,1701
23/3/2020,stay,3087
23/3/2020,stand,2141
23/3/2020,social,1929
23/3/2020,Share,1932
23/3/2020,safe,1899
23/3/2020,public,1398
23/3/2020,pandemic,3157
23/3/2020,news,1275
23/3/2020,lockdown,1842
23/3/2020,lives,1342
23/3/2020,hope,1134
23/3/2020,home,4495
23/3/2020,friends,4336
23/3/2020,family,2781
23/3/2020,distancing,1349
23/3/2020,care,1828
24/3/2020,weeks,888
24/3/2020,Support,696
24/3/2020,support,1786
24/3/2020,Stay,1292
24/3/2020,stay,2373
24/3/2020,stand,784
24/3/2020,social,1361
24/3/2020,Share,524
24/3/2020,safe,1535
24/3/2020,public,1069
24/3/2020,pandemic,2579
24/3/2020,news,1035
24/3/2020,lockdown,1724
24/3/2020,lives,1233
24/3/2020,hope,877
24/3/2020,home,3379
24/3/2020,friends,1403
24/3/2020,family,1234
24/3/2020,distancing,902
24/3/2020,care,1526
17/3/2020,Support,752
17/3/2020,support,935
17/3/2020,Stay,632
17/3/2020,stay,1151
17/3/2020,stand,700
17/3/2020,social,995
17/3/2020,Share,638
17/3/2020,safe,1016
17/3/2020,public,892
17/3/2020,pandemic,1400
17/3/2020,news,873
17/3/2020,lockdown,397
17/3/2020,lives,434
17/3/2020,hope,587
17/3/2020,home,1997
17/3/2020,friends,1529
17/3/2020,family,1055
17/3/2020,distancing,633
17/3/2020,care,853
18/3/2020,Support,443
18/3/2020,support,1634
18/3/2020,Stay,897
18/3/2020,stay,1562
18/3/2020,stand,478
18/3/2020,social,1391
18/3/2020,Share,379
18/3/2020,safe,1410
18/3/2020,public,1163
18/3/2020,pandemic,2290
18/3/2020,news,1355
18/3/2020,lockdown,568
18/3/2020,lives,716
18/3/2020,hope,887
18/3/2020,home,3127
18/3/2020,friends,1124
18/3/2020,family,1092
18/3/2020,distancing,884
18/3/2020,care,1339
19/3/2020,Support,258
19/3/2020,support,911
19/3/2020,Stay,600
19/3/2020,stay,973
19/3/2020,stand,287
19/3/2020,social,831
19/3/2020,Share,198
19/3/2020,safe,871
19/3/2020,public,712
19/3/2020,pandemic,1391
19/3/2020,news,658
19/3/2020,lockdown,328
19/3/2020,lives,445
19/3/2020,hope,571
19/3/2020,home,1835
19/3/2020,friends,645
19/3/2020,family,645
19/3/2020,distancing,532
19/3/2020,care,816
20/3/2020,Support,637
20/3/2020,support,2220
20/3/2020,Stay,1426
20/3/2020,stay,2468
20/3/2020,stand,613
20/3/2020,social,1972
20/3/2020,Share,452
20/3/2020,safe,1851
20/3/2020,public,1567
20/3/2020,pandemic,3012
20/3/2020,news,1361
20/3/2020,lockdown,833
20/3/2020,lives,1000
20/3/2020,hope,1185
20/3/2020,home,4031
20/3/2020,friends,1351
20/3/2020,family,1301
20/3/2020,distancing,1257
20/3/2020,care,1797
21/3/2020,Support,4340
21/3/2020,support,879
21/3/2020,Stay,766
21/3/2020,stay,1147
21/3/2020,stand,566
21/3/2020,social,848
21/3/2020,Share,503
21/3/2020,safe,907
21/3/2020,public,578
21/3/2020,pandemic,1240
21/3/2020,news,591
21/3/2020,lockdown,461
21/3/2020,lives,522
21/3/2020,hope,523
21/3/2020,home,1717
21/3/2020,friends,1195
21/3/2020,family,870
21/3/2020,distancing,553
21/3/2020,care,735
22/3/2020,Support,5895
22/3/2020,support,1463
22/3/2020,Stay,1582
22/3/2020,stay,2708
22/3/2020,stand,5629
22/3/2020,social,1911
22/3/2020,Share,5413
22/3/2020,safe,1733
22/3/2020,public,1227
22/3/2020,pandemic,2400
22/3/2020,news,1160
22/3/2020,lockdown,1340
22/3/2020,lives,1544
22/3/2020,hope,1184
22/3/2020,home,3924
22/3/2020,friends,11261
22/3/2020,family,6350
22/3/2020,distancing,1395
22/3/2020,care,1941
23/3/2020,Support,1363
23/3/2020,support,988
23/3/2020,Stay,983
23/3/2020,stay,1727
23/3/2020,stand,1325
23/3/2020,social,1090
23/3/2020,Share,1221
23/3/2020,safe,1070
23/3/2020,public,766
23/3/2020,pandemic,1697
23/3/2020,news,705
23/3/2020,lockdown,938
23/3/2020,lives,665
23/3/2020,hope,579
23/3/2020,home,2545
23/3/2020,friends,2698
23/3/2020,family,1699
23/3/2020,distancing,791
23/3/2020,care,946
24/3/2020,Support,724
24/3/2020,support,2827
24/3/2020,Stay,1722
24/3/2020,stay,3219
24/3/2020,stand,827
24/3/2020,social,1830
24/3/2020,Share,562
24/3/2020,safe,2289
24/3/2020,public,1552
24/3/2020,pandemic,3531
24/3/2020,news,1606
24/3/2020,lockdown,1955
24/3/2020,lives,1669
24/3/2020,hope,1182
24/3/2020,home,4820
24/3/2020,friends,1574
24/3/2020,family,1558
24/3/2020,distancing,1262
24/3/2020,care,2461
17/3/2020,Support,1146
17/3/2020,support,1492
17/3/2020,Stay,976
17/3/2020,stay,1768
17/3/2020,stand,1075
17/3/2020,social,1541
