created_at,TextPivot,Count of Number of Records
11/5/2020,care,6714
11/5/2020,died,6085
11/5/2020,family,4189
11/5/2020,home,10005
11/5/2020,homes,4025
11/5/2020,hope,4683
11/5/2020,House,6801
11/5/2020,life,5431
11/5/2020,live,5013
11/5/2020,lives,4642
11/5/2020,lockdown,13416
11/5/2020,news,10038
11/5/2020,Pandemic,15312
11/5/2020,public,5120
11/5/2020,read,4977
11/5/2020,safe,4106
11/5/2020,social,5145
11/5/2020,stay,7884
11/5/2020,support,4050
12/5/2020,care,6999
12/5/2020,died,4929
12/5/2020,home,9829
12/5/2020,homes,4291
12/5/2020,Hope,4314
12/5/2020,House,7208
12/5/2020,Life,5472
12/5/2020,Live,5456
12/5/2020,Lives,4182
12/5/2020,LOCKDOWN,12795
12/5/2020,News,11004
12/5/2020,OpEn,4715
12/5/2020,pandemic,18116
12/5/2020,public,5968
12/5/2020,read,5469
12/5/2020,safe,4872
12/5/2020,social,5947
12/5/2020,stay,5869
12/5/2020,support,6068
12/5/2020,week,4643
13/5/2020,care,8937
13/5/2020,data,4409
13/5/2020,died,6103
13/5/2020,home,9983
13/5/2020,homes,4528
13/5/2020,hope,4604
13/5/2020,house,6174
13/5/2020,LIFE,6006
13/5/2020,live,5858
13/5/2020,lives,4682
13/5/2020,lockdown,10673
13/5/2020,news,10652
13/5/2020,open,4965
13/5/2020,pandemic,19477
13/5/2020,public,5758
13/5/2020,read,5770
13/5/2020,safe,4475
13/5/2020,Social,5592
13/5/2020,stay,5613
13/5/2020,support,6559
14/5/2020,care,10570
14/5/2020,Children,6359
14/5/2020,data,5239
14/5/2020,died,6101
14/5/2020,free,4739
14/5/2020,home,13690
14/5/2020,homes,5861
14/5/2020,hope,5099
14/5/2020,House,5326
14/5/2020,life,5898
14/5/2020,live,6906
14/5/2020,Lockdown,11118
14/5/2020,NEWS,12784
14/5/2020,open,5737
14/5/2020,pandemic,21760
14/5/2020,Public,8171
14/5/2020,read,6120
14/5/2020,safe,5371
14/5/2020,social,6170
14/5/2020,Stay,6812
14/5/2020,support,7544
15/5/2020,care,9046
15/5/2020,Children,5770
15/5/2020,data,4737
15/5/2020,died,5301
15/5/2020,free,4528
15/5/2020,home,10464
15/5/2020,homes,4562
15/5/2020,Hope,4534
15/5/2020,life,5614
15/5/2020,live,6422
15/5/2020,lives,4827
15/5/2020,lockdown,8807
15/5/2020,news,11258
15/5/2020,open,5064
15/5/2020,Pandemic,20245
15/5/2020,Public,6385
15/5/2020,Read,5765
15/5/2020,safe,4958
15/5/2020,social,5611
15/5/2020,stay,6319
15/5/2020,support,7157
16/5/2020,care,9550
16/5/2020,children,5318
16/5/2020,data,4942
16/5/2020,died,5494
16/5/2020,free,4957
16/5/2020,home,10672
16/5/2020,homes,4978
16/5/2020,Hope,5091
16/5/2020,House,7042
16/5/2020,Life,5414
16/5/2020,Live,6591
16/5/2020,lockdown,10763
16/5/2020,news,12179
16/5/2020,open,5641
16/5/2020,pandemic,21640
16/5/2020,public,6380
16/5/2020,Read,6054
16/5/2020,safe,5258
16/5/2020,social,5904
16/5/2020,Stay,6033
16/5/2020,support,7776
16/5/2020,week,4852
17/5/2020,care,12567
17/5/2020,children,6645
17/5/2020,died,10780
17/5/2020,FREE,6672
17/5/2020,Home,16362
17/5/2020,homes,7633
17/5/2020,hope,7947
17/5/2020,house,7875
17/5/2020,life,8818
17/5/2020,live,8816
17/5/2020,LOCKDOWN,17111
17/5/2020,news,17914
17/5/2020,open,7540
17/5/2020,pandemic,28064
17/5/2020,Public,8492
17/5/2020,read,8660
17/5/2020,safe,7231
17/5/2020,social,8357
17/5/2020,stay,8751
17/5/2020,support,8012
18/5/2020,care,11087
18/5/2020,children,6637
18/5/2020,died,9601
18/5/2020,family,7432
18/5/2020,free,6555
18/5/2020,home,14692
18/5/2020,homes,7238
18/5/2020,hope,7366
18/5/2020,life,8377
18/5/2020,live,8648
18/5/2020,lives,6434
18/5/2020,lockdown,18244
18/5/2020,news,16047
18/5/2020,open,7393
18/5/2020,pandemic,25169
18/5/2020,PUBLIC,8672
18/5/2020,read,8224
18/5/2020,safe,7191
18/5/2020,social,8312
18/5/2020,stay,8459
18/5/2020,support,7232
19/5/2020,Care,14459
19/5/2020,data,10024
19/5/2020,died,8895
19/5/2020,free,8046
19/5/2020,home,16238
19/5/2020,homes,7796
19/5/2020,hope,9000
19/5/2020,life,9305
19/5/2020,Live,10324
19/5/2020,lockdown,18771
19/5/2020,media,7527
19/5/2020,News,24104
19/5/2020,OPEN,8757
19/5/2020,pandemic,33652
19/5/2020,public,10272
19/5/2020,Read,10250
19/5/2020,safe,9197
19/5/2020,social,9945
19/5/2020,stay,9318
19/5/2020,Support,11381
19/5/2020,week,9552
22/5/2020,care,2426
22/5/2020,data,1601
22/5/2020,died,1672
22/5/2020,home,3397
22/5/2020,hope,1658
22/5/2020,life,1760
22/5/2020,live,1582
22/5/2020,lives,1920
22/5/2020,lockdown,3577
22/5/2020,news,2324
22/5/2020,News,2970
22/5/2020,pandemic,6704
22/5/2020,public,1747
22/5/2020,safe,1781
22/5/2020,social,1824
22/5/2020,support,2948
22/5/2020,week,1757
23/5/2020,care,2545
23/5/2020,child,1694
23/5/2020,children,1664
23/5/2020,died,1545
23/5/2020,drive,1519
23/5/2020,family,2612
23/5/2020,home,4255
23/5/2020,life,1850
23/5/2020,live,1512
23/5/2020,lives,1564
23/5/2020,lockdown,5520
23/5/2020,News,2653
23/5/2020,news,1859
23/5/2020,pandemic,5624
23/5/2020,parents,2571
23/5/2020,public,1764
23/5/2020,rules,2979
23/5/2020,safe,1720
23/5/2020,social,1491
23/5/2020,stay,1979
23/5/2020,support,1752
23/5/2020,wife,1526
24/5/2020,care,9731
24/5/2020,died,9665
24/5/2020,Eid,6623
24/5/2020,family,9237
24/5/2020,home,14318
24/5/2020,homes,6484
24/5/2020,Hope,6250
24/5/2020,life,7050
24/5/2020,live,7440
24/5/2020,lives,8782
24/5/2020,lockdown,14935
24/5/2020,news,12278
24/5/2020,pandemic,20100
24/5/2020,public,7028
24/5/2020,read,6684
24/5/2020,rules,6261
24/5/2020,safe,5633
24/5/2020,social,7756
24/5/2020,stay,8548
24/5/2020,support,5702
25/5/2020,care,10212
25/5/2020,child,6612
25/5/2020,died,9450
25/5/2020,family,9358
25/5/2020,home,16047
25/5/2020,homes,5906
25/5/2020,hope,6064
25/5/2020,life,7111
25/5/2020,live,7835
25/5/2020,lives,7029
25/5/2020,Lockdown,15954
25/5/2020,media,6369
25/5/2020,news,13976
25/5/2020,pandemic,23232
25/5/2020,public,8517
25/5/2020,read,7226
25/5/2020,Rules,7475
25/5/2020,Safe,6343
25/5/2020,social,8379
25/5/2020,stay,8868
25/5/2020,support,7086
25/5/2020,wife,8169
26/5/2020,care,12050
26/5/2020,data,6924
26/5/2020,Died,8580
26/5/2020,family,7051
26/5/2020,home,14613
26/5/2020,homes,7848
26/5/2020,hope,6143
26/5/2020,life,7123
26/5/2020,live,8410
26/5/2020,lockdown,15815
26/5/2020,media,6928
26/5/2020,news,16529
26/5/2020,open,6479
26/5/2020,pandemic,29103
26/5/2020,public,9275
26/5/2020,read,8618
26/5/2020,safe,6626
26/5/2020,Social,8243
26/5/2020,stay,7708
26/5/2020,support,9042
27/5/2020,care,11979
27/5/2020,data,6694
27/5/2020,dead,5875
27/5/2020,died,8993
27/5/2020,Free,6495
27/5/2020,home,13849
27/5/2020,homes,7709
27/5/2020,life,7109
27/5/2020,live,8011
27/5/2020,lives,6628
27/5/2020,lockdown,12757
27/5/2020,news,15677
27/5/2020,pandemic,29254
27/5/2020,Public,9556
27/5/2020,read,8515
27/5/2020,Safe,6438
27/5/2020,social,7720
27/5/2020,stay,7319
27/5/2020,support,9722
28/5/2020,care,11293
28/5/2020,data,6959
28/5/2020,DIED,8084
28/5/2020,free,6578
28/5/2020,home,11549
28/5/2020,Homes,8024
28/5/2020,life,5973
28/5/2020,LIVE,7244
28/5/2020,lives,6490
28/5/2020,Lockdown,13888
28/5/2020,Media,6193
28/5/2020,News,13436
28/5/2020,pandemic,25935
28/5/2020,public,8092
28/5/2020,Read,8268
28/5/2020,safe,5943
28/5/2020,social,7494
28/5/2020,stay,6491
28/5/2020,support,9047
28/5/2020,week,6075
29/5/2020,care,12082
29/5/2020,died,8662
29/5/2020,home,11571
29/5/2020,life,6708
29/5/2020,live,6214
29/5/2020,lives,7161
29/5/2020,lockdown,12684
29/5/2020,news,9103
29/5/2020,News,7722
29/5/2020,pandemic,26234
29/5/2020,police,6365
29/5/2020,public,7813
29/5/2020,safe,6997
29/5/2020,social,8584
29/5/2020,stay,5878
29/5/2020,support,9657
29/5/2020,week,6821
30/5/2020,care,7842
30/5/2020,died,6508
30/5/2020,distancing,5771
30/5/2020,home,10382
30/5/2020,hope,5324
30/5/2020,life,5476
30/5/2020,live,5053
30/5/2020,lives,6665
30/5/2020,lockdown,15049
30/5/2020,news,6888
30/5/2020,News,6319
30/5/2020,open,5348
30/5/2020,pandemic,18023
30/5/2020,police,7141
30/5/2020,public,5654
30/5/2020,safe,6856
30/5/2020,social,8563
30/5/2020,stay,6146
30/5/2020,support,6171
30/5/2020,week,5802
30/5/2020,weeks,6007
31/5/2020,#KIITKISSFightsCovid19,11610
31/5/2020,care,10610
31/5/2020,died,5634
31/5/2020,distancing,6452
31/5/2020,home,10684
31/5/2020,hope,5925
31/5/2020,life,6113
31/5/2020,lives,7687
31/5/2020,lockdown,13626
31/5/2020,media,5526
31/5/2020,news,7702
31/5/2020,News,5842
31/5/2020,open,5444
31/5/2020,pandemic,18147
31/5/2020,People,5529
31/5/2020,police,9614
31/5/2020,public,5740
31/5/2020,safe,7635
31/5/2020,social,10826
31/5/2020,stay,6952
31/5/2020,support,6883
31/5/2020,week,6045
31/5/2020,weeks,6620
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
